course_code,section,days,start_time,end_time
CHEM 130,05L,Tu,01:00,15:59
CHEM 251,01,MWF,11:00,11:50
CHEM 251,01D,M,13:00,13:50
CHEM 251,02D,M,14:00,14:50
CHEM 251,03D,W,13:00,13:50
CHEM 251,04D,W,14:00,14:50
CHEM 251,05D,F,13:00,13:50
CHEM 251,06D,F,14:00,14:50
CHEM 251,01,TuTh,12:30,13:45
CHEM 251,01D,Tu,14:00,14:50
CHEM 251,02D,W,11:00,11:50
CHEM 251,03D,Tu,15:30,16:20
CHEM 252,01,TuTh,12:30,13:45
CHEM 252,01D,Tu,14:00,14:50
CHEM 252,02D,Th,14:00,14:50
CHEM 252,01,MWF,11:00,11:50
CHEM 252,01D,M,13:00,13:50
CHEM 252,02D,M,14:00,14:50
CHEM 252,03D,W,13:00,13:50
CHEM 252,04D,F,13:00,13:50
CHEM 255,01L,Tu,08:30,12:30
CHEM 255,02L,Tu,12:30,16:30
CHEM 255,03L,W,01:00,17:00
CHEM 255,04L,Th,08:30,12:30
CHEM 255,05L,Th,12:30,16:30
CHEM 255,06L,F,01:00,17:00
CHEM 255,31L,Tu,08:30,12:30
CHEM 255,32L,Tu,12:30,16:30
CHEM 255,33L,W,01:00,17:00
CHEM 255,34L,Th,08:30,12:30
CHEM 255,01L,Tu,08:30,12:29
CHEM 255,02L,W,01:00,16:59
CHEM 255,03L,Th,08:30,12:29
CHEM 255,04L,F,01:00,16:59
CHEM 255,31L,Tu,08:30,12:29
CHEM 255,32L,W,01:00,16:59
CHEM 256,01L,Tu,08:30,12:30
CHEM 256,02L,W,01:00,17:00
CHEM 256,03L,Th,08:30,12:30
CHEM 256,04L,F,01:00,17:00
CHEM 256,01L,Tu,08:30,12:29
CHEM 256,02L,Tu,12:30,16:29
CHEM 256,03L,W,01:00,16:59
CHEM 256,04L,Th,12:30,16:29
CHEM 256,05L,F,01:00,16:59
CHEM 256,06L,Th,08:30,12:29
CHEM 256,31L,Tu,08:30,12:29
CHEM 256,34L,Th,12:30,16:29
CHEM 311,01,TuTh,09:30,10:45
CHEM 311,01D,Tu,08:00,09:15
CHEM 312,01,TuTh,11:00,12:15
CHEM 312,01D,Th,09:30,10:45
CHEM 313,01,Th,08:00,09:15
CHEM 313,01L,Tu,12:30,15:30
CHEM 313,02L,W,01:00,16:00
CHEM 313,03L,M,01:00,16:00
CHEM 313,04:,Tu,06:00,21:00
CHEM 314,01,Tu,12:30,13:59
CHEM 314,01L,Tu,02:00,17:00
CHEM 314,02L,Th,02:00,17:00
CHEM 351,01,M,13:00,13:50
CHEM 351,01L,M,02:00,20:00
CHEM 354,01,MWF,10:00,10:50
CHEM 361,01,WF,12:00,12:50
CHEM 361,01L,F,01:00,16:50
CHEM 369,01,TuTh,11:00,12:15
CHEM 369,01D,Th,12:30,13:45
CHEM 370,01,TuTh,11:00,12:15
CHEM 370,01D,Th,12:30,13:45
CHEM 371,01,W,13:00,13:50
CHEM 371,01L,W,02:00,17:00
CHEM 379,01,Tu,12:30,13:45
CHEM 379,01L,Tu,02:00,17:00
CHEM 379,02L,Th,02:00,17:00
CHEM 471,01,W,17:30,20:15
CHEM 498,01,MWF,12:00,12:50
CHEM 499,01,MWF,11:00,11:50
CHINSE 101,01,MWF,08:00,08:50
CHINSE 101,02,MWF,10:00,10:50
CHINSE 101,03,MWF,13:00,13:50
CHINSE 101,04,TuTh,09:30,10:45
CHINSE 102,01,MWF,09:00,09:50
CHINSE 102,02,TuTh,09:30,10:45
CHINSE 201,02,TuTh,11:00,12:15
CHINSE 202,01,MWF,10:00,10:50
CHINSE 301,01,TuTh,12:30,13:45
CHINSE 302,01,TuTh,11:00,12:15
CHINSE 315,01,TuTh,14:00,15:15
CINE 101,01,TuTh,09:00,10:50
CINE 121G,01,W|MWF,13:00,13:50
CINE 121G,01,W|MWF,10:00,10:50
CINE 205L,01,M,16:00,18:45
CINE 235L,01,MW,01:00,14:50
CINE 258L,01,MWF,12:00,12:50
CINE 260L,01,MWF,11:00,11:50
CINE 265L,01,MWF,10:00,10:50
CINE 275L,01,TuTh,12:30,13:45
CINE 276L,01,MW,10:00,11:50
CINE 293L,01,MW,09:00,10:30
CINE 293L,02,MW,12:00,13:30
CINE 293L,01,TuTh,02:30,16:00
CINE 293L,01,MTuWThF,08:30,11:30
CINE 295L,01,MW,10:00,11:30
CINE 295L,02,MW,02:30,16:00
CINE 295L,01,MW,02:30,16:00
CINE 320,01,MW,01:00,14:50
CINE 320,01,TuTh,08:50,10:40
CINE 341L,01,MW,12:00,13:45
CINE 361L,01,MWF,13:00,13:50
CINE 370L,01,TuTh,12:30,13:45
CINE 393L,01,F,03:00,18:00
CINE 412L,01,MW,12:00,13:50
CLSICS 175G,01,MWF|M,10:00,10:50
CLSICS 175G,02,W|MWF,11:00,11:50
CLSICS 180,01,TuTh,09:30,10:45
CLSICS 212G,01,TuTh,09:30,10:45
CLSICS 218G,01,TuTh,12:30,13:45
CLSICS 230L,01,MWF,13:00,13:50
CLSICS 240G,01,MWF,09:00,09:50
CLSICS 281,01,TuTh,11:00,12:15
CLSICS 282,01,TuTh,12:30,13:45
CLSICS 284,01,MWF,11:00,11:50
CLSICS 284,01,MWF,09:00,09:50
CLSICS 285,01,MWF,13:00,13:50
CLSICS 294,01,MWF,09:00,09:50
CLSICS 302L,01,MWF,11:00,11:50
CLSICS 303L,01,MWF,11:00,11:50
CLSICS 327L,01,MWF,12:00,12:50
CLSICS 387,01,MWF,10:00,10:50
COMM 100,01,MW,13:00,14:15
COMM 100,02,F,13:00,15:45
COMM 100,03,TuTh,11:00,12:15
COMM 100,03,TuTh,09:30,10:45
COMM 100,04,TuTh,11:00,12:15
COMM 105,01,MW,08:00,09:15
COMM 105,02,MW,09:30,10:45
COMM 105,03,TuTh,09:30,10:45
COMM 105,01,TuTh,08:00,09:15
COMM 105,02,Tu,16:00,18:45
COMM 105,03,TuTh,12:30,13:45
COMM 105,04,W,16:00,18:45
COMM 200,01,F,08:00,10:45
COMM 200,02,TuTh,09:30,10:45
COMM 200,01,MW,08:00,09:15
COMM 200,02,MW,14:30,15:45
COMM 200,03,TuTh,12:30,13:45
COMM 220,01,TuTh,16:00,17:15
COMM 230,01,MW,14:30,15:45
COMM 230,01,TuTh,12:30,13:45
COMM 270,01,F,13:00,15:45
COMM 270,01,TuTh,11:00,12:15
COMM 280,01,TuTh,14:00,15:15
COMM 315,01,MW,16:00,17:15
COMM 325,01,MW,14:30,15:45
COMM 330,01,F,13:00,15:45
COMM 340,01,MW,09:30,10:45
COMM 345L,01,MW,13:00,14:15
COMM 345L,01,TuTh,11:00,12:15
COMM 351,01,MW,16:00,17:15
COMM 351,02,TuTh,14:00,15:15
COMM 351,01,F,08:00,10:45
COMM 351,02,TuTh,09:30,10:45
COMM 360,01,TuTh,12:30,13:45
COMM 365,01,M,16:00,18:45
COMM 365,01,MW,13:00,14:15
COMM 372,01,TuTh,11:00,12:15
COMM 480,01,MW,14:30,15:45
COMM 480,02,TuTh,12:30,13:45
COMM 480,01,TuTh,11:00,12:15
COMM 480,02,TuTh,14:00,15:15
CRW 112,01,MWF,09:00,09:50
CRW 112,02,TuTh,11:00,12:15
CRW 112,03,MW,11:00,12:15
CRW 112,04,TuTh,09:30,10:45
CRW 112,05,MW,14:00,15:15
CRW 112,06,TuTh,09:30,10:45
CRW 112,07,MWF,10:00,10:50
CRW 112,08,TuTh,14:00,15:15
CRW 112,01,TuTh,09:30,10:45
CRW 282,01,TuTh,08:00,09:15
CS 105,01,MWF,10:00,10:50
CS 105,02,MWF,11:00,11:50
CS 110,01,TuTh,11:00,12:15
CS 110,01D,Tu,09:30,10:45
CS 110,02,TuTh,17:30,18:45
CS 110,02D,Th,09:30,10:45
CS 110,03,MW,19:00,20:15
CS 110,03D,Tu,12:30,13:45
CS 110,04,MW,17:30,18:45
CS 110,04D,Th,12:30,13:45
CS 110,05D,Tu,12:30,13:45
CS 110,06D,Th,12:30,13:45
CS 110,09D,Tu,16:00,17:15
CS 110,10D,Th,16:00,17:15
CS 110,15D,M,17:30,18:45
CS 110,16D,W,17:30,18:45
CS 110,17D,M,19:00,20:15
CS 110,18D,W,19:00,20:15
CS 110,01,TuTh,12:30,13:45
CS 110,01D,Tu,11:00,12:15
CS 110,02D,Th,11:00,12:15
CS 110,03,MW,16:00,17:15
CS 110,03D,Tu,14:00,15:15
CS 110,04D,Th,14:00,15:15
CS 110,05D,Tu,19:00,20:15
CS 110,07D,Th,19:00,20:15
CS 110,08D,Tu,09:30,10:45
CS 110,09D,Th,09:30,10:45
CS 110,10D,M,17:30,18:45
CS 110,11D,W,17:30,18:45
CS 119,01,TuTh,11:00,12:15
CS 119,02,TuTh,17:30,18:45
CS 119,03,MW,19:00,20:15
CS 119,04,MW,17:30,18:45
CS 119,01,TuTh,12:30,13:45
CS 119,03,MW,16:00,17:15
CS 210,01,TuTh,12:30,13:45
CS 210,01D,Tu,11:00,12:15
CS 210,02,MW,17:30,18:45
CS 210,02D,Th,11:00,12:15
CS 210,03,TuTh,17:30,18:45
CS 210,03D,Tu,14:00,15:15
CS 210,04D,Th,14:00,15:15
CS 210,05D,M,19:00,20:15
CS 210,06D,W,19:00,20:15
CS 210,07D,Tu,19:00,20:15
CS 210,08D,Th,19:00,20:15
CS 210,01,TuTh,14:00,15:15
CS 210,01D,Tu,12:30,13:45
CS 210,02,MW,16:00,17:15
CS 210,02D,Th,12:30,13:45
CS 210,03D,Tu,16:00,17:15
CS 210,04D,Th,16:00,17:15
CS 210,05D,M,17:30,18:45
CS 210,06D,W,17:30,18:45
CS 210,07D,Tu,09:30,10:45
CS 210,08D,Th,09:30,10:45
CS 220,01,MW,14:00,15:15
CS 220,02,TuTh,16:00,17:15
CS 220,03,TuTh,19:00,20:15
CS 220,01,TuTh,17:30,18:45
CS 220,02,MW,16:00,17:15
CS 220,03,MW,17:30,18:45
CS 240,01,TuTh,17:30,18:45
CS 240,02,TuTh,11:00,12:15
CS 240,03,TuTh,16:00,17:15
CS 271L,01,MW,16:00,17:15
CS 271L,02,F,13:00,15:45
CS 285L,01,TuTh,12:30,13:45
CS 285L,02,TuTh,16:00,17:15
CS 285L,03,TuTh,17:30,18:45
CS 285L,04,TuTh,11:00,12:15
CS 285L,01,TuTh,16:00,17:15
CS 285L,02,TuTh,12:30,13:45
CS 310,01,MW,16:00,17:15
CS 310,02,TuTh,16:00,17:15
CS 310,01,TuTh,08:00,09:15
CS 310,02,TuTh,11:00,12:15
CS 341,01,TuTh,19:00,20:15
CS 341,01L,Tu,17:30,18:45
CS 341,02L,Th,17:30,18:45
CS 341,03L,Tu,20:30,21:45
CS 341,04L,Th,20:30,21:45
CS 341,05L,Tu,16:00,17:15
CS 341,03L,Th,20:30,21:45
CS 341,04L,M,18:00,19:15
CS 341,05L,W,18:00,19:15
CS 410,01,TuTh,12:30,13:45
CS 410,02,TuTh,16:00,17:15
CS 410,01,MW,16:00,17:15
CS 410,02,TuTh,12:30,13:45
CS 413,01,MW,16:00,17:15
CS 415,01,TuTh,14:00,15:15
CS 420,01,MW,16:00,17:15
CS 420,02,MW,14:30,15:45
CS 420,03,TuTh,16:00,17:15
CS 430,01,MW,19:00,20:15
CS 436,01,TuTh,14:00,15:15
CS 437,01,TuTh,17:30,18:45
CS 438,01,MW,16:00,17:15
CS 438,01,MW,14:30,15:45
CS 442,01,MW,16:00,17:15
CS 444,01,TuTh,14:00,15:15
CS 444,02,TuTh,17:30,18:45
CS 444,01,TuTh,17:30,18:45
CS 444,02,TuTh,16:00,17:15
CS 446,01,TuTh,11:00,12:15
CS 446,01,TuTh,17:30,18:45
CS 449,01,MW,16:00,17:15
CS 449,01,MW,17:30,18:45
CS 450,01,TuTh,11:00,12:15
CS 450,02,TuTh,16:00,17:15
CS 450,02,TuTh,11:00,12:15
CS 451,01,TuTh,16:00,17:15
CS 460,01,TuTh,12:30,13:45
CS 461,01,TuTh,16:00,17:15
CS 461,01,TuTh,11:00,12:15
CS 470,01,MW,17:30,18:45
CS 470,01,MW,16:00,17:15
CS 480,01,MW,13:00,14:15
CS 480,02,MW,14:30,15:45
CS 480,03,MW,16:00,17:15
CSP 301,01,Tu,13:00,13:50
CSP 301,02,Tu,13:00,13:50
CSP 301,03,Tu,14:00,14:50
CSP 301,04,Tu,15:00,15:50
CSP 301,03,Tu,15:00,15:50
CSP 301,04,Tu,16:15,17:05
DANCE 130,01,TuTh,11:00,12:15
DANCE 131,01,MWF,13:00,13:50
DANCE 132,01,TuTh,08:00,09:15
DANCE 133,01,MWF,12:00,12:50
DANCE 134,01,MWF,11:00,11:50
DANCE 135,01,TuTh,12:30,13:45
DANCE 136,01,TuTh,12:30,13:45
DANCE 136,01,TuTh,14:00,15:15
DANCE 232,01,TuTh,09:30,10:45
DANCE 233,01,MWF,10:00,10:50
DANCE 234,01,MW,16:00,17:15
DANCE 325,01,MWF,11:00,11:50
DANCE 325,01L,MWF,12:00,12:50
DANCE 330,01,TuTh,11:00,12:15
ECHD 101G,01,TuTh,02:00,15:50
ECHD 201,01,MWF,12:00,12:50
ECHD 201,03,W,16:00,18:45
ECHD 201,01,TuTh,16:00,17:15
ECHD 201,02,Th,16:00,18:45
ECHD 208,01,MW,19:00,20:15
ECHD 211,01,MW,16:00,17:15
ECHD 211,02,TuTh,09:30,10:45
ECHD 211,01,TuTh,09:30,10:45
ECHD 211,02,Tu,16:00,18:45
ECHD 221,01,MWF,09:00,09:50
ECHD 221,02,Tu,16:00,18:45
ECHD 221,01,TuTh,12:30,13:45
ECHD 221,02,TuTh,09:30,10:45
ECHD 250G,01,TuTh,14:00,15:15
ECHD 290,02,M,16:00,18:45
ECHD 290,01,M,16:00,18:45
ECHD 290,03,M,16:00,18:45
ECHD 290,04,M,16:00,18:45
ECHD 317,01,Tu,16:00,18:45
ECHD 317,02,MW,11:00,12:50
ECHD 317,02,TuTh,11:00,12:15
ECHD 420,01,Tu,16:00,18:45
ECHD 422,02,M,16:00,18:45
ECHD 422,01,Tu,16:00,18:45
ECHD 430,01,Th,16:00,18:45
ECHD 435,02,Tu,16:00,18:45
ECHD 435,02,TuTh,12:30,13:45
ECHD 440,01,Tu,16:00,18:45
ECHD 440,02,TuTh,11:00,12:15
ECHD 440,01,W,16:00,18:45
ECHD 440,02,TuTh,14:00,15:15
ECHD 441,01,TuTh,11:00,12:15
ECHD 441,02,Th,16:00,18:45
ECHD 441,01,W,16:00,18:45
ECHD 441,02,TuTh,11:00,12:15
ECHD 450,01,Th,16:00,18:45
ECHD 453,01,W,19:00,21:45
ECHD 459,01,W,19:00,21:45
ECHD 466,01,W,16:00,18:45
ECHD 490,01,W,16:00,18:45
ECHD 490,02,W,16:00,18:45
ECHD 490,03,W,16:00,18:45
ECHD 490,01,M,19:00,21:45
ECHD 490,02,M,19:00,21:45
ECHD 493,01,Th,19:00,21:45
ECHD 493,02,Th,19:00,21:45
ECHD 493,03,Th,19:00,21:45
ECHD 493,04,Th,19:00,21:45
ECHD 493,02,Th,07:00,20:00
ECHD 493,03,Th,07:00,20:00
ECHD 493,04,Th,07:00,20:00
ECHD 493,05,Th,07:00,20:00
ECHD 493,06,Th,07:00,20:00
ECHD 493,07,Th,07:00,20:00
ECHD 493,08,Th,07:00,20:00
ECHD 494,01,M,19:00,21:45
ECHD 494,02,M,19:00,21:45
ECHD 494,03,M,19:00,21:45
ECHD 494,04,M,19:00,21:45
ECHD 494,05,M,19:00,21:45
ECHD 494,06,M,19:00,21:45
ECHD 494,07,M,19:00,21:45
ECHD 497,01,MW,11:30,12:45
ECON 101,01,MW,08:00,09:15
ECON 101,02,TuTh,16:00,17:15
ECON 101,03,MW,16:00,17:15
ECON 101,04,TuTh,08:00,09:15
ECON 101,05,MW,09:30,10:45
ECON 101,06,TuTh,12:30,13:45
ECON 101,11,TuTh,09:30,10:45
ECON 101,12,TuTh,14:00,15:15
ECON 101,81,MW,08:00,09:15
ECON 101,82,TuTh,16:00,17:15
ECON 101,86,TuTh,12:30,13:45
ECON 101,01,MW,16:00,17:15
ECON 101,03,TuTh,11:00,12:15
ECON 101,04,TuTh,14:00,15:15
ECON 101,05,TuTh,11:00,12:15
ECON 101,06,TuTh,16:00,17:15
ECON 101,07,TuTh,12:30,13:45
ECON 102,01,MW,14:30,15:45
ECON 102,02,TuTh,09:30,10:45
ECON 102,03,TuTh,14:00,15:15
ECON 102,04,MW,17:30,18:45
ECON 102,05,Tu,17:30,20:15
ECON 102,06,MW,19:00,20:15
ECON 102,09,F,08:00,10:45
ECON 102,02,TuTh,14:00,15:15
ECON 102,03,TuTh,08:00,09:15
ECON 102,04,TuTh,09:30,10:45
ECON 102,05,F,08:00,10:45
ECON 102,06,MW,09:30,10:45
ECON 102,07,TuTh,20:30,21:45
ECON 102,10,TuTh,19:00,20:15
ECON 110G,01,W|MW,15:00,15:50
ECON 110G,01,MW,13:00,15:45
ECON 201,01,TuTh,09:30,10:45
ECON 201,02,MW,14:30,15:45
ECON 201,01,MW,14:30,15:45
ECON 201,02,TuTh,09:30,10:45
ECON 202,01,TuTh,14:00,15:15
ECON 202,01,M,16:00,18:45
ECON 202,02,TuTh,14:00,15:15
ECON 205,02,TuTh,08:00,09:15
ECON 205,03,TuTh,09:30,10:45
ECON 205,04,MW,09:30,10:45
ECON 205,01,MW,08:00,09:15
ECON 205,02,TuTh,11:00,12:15
ECON 205,03,TuTh,08:00,09:15
ECON 212G,01,TuTh,17:30,18:45
ECON 214GL,01,TuTh,16:00,17:15
ECON 214GL,01,MW,16:00,17:15
ECON 305,02,MW,08:00,09:15
ECON 310,01,F,13:00,15:45
ECON 318,01,TuTh,11:00,12:15
ECON 331,01,F,08:00,10:45
ECON 334,01,F,13:00,15:45
ECON 334,02,TuTh,08:00,09:15
ECON 335,01,MWF,10:00,10:50
ECON 335,01,MW,17:30,18:45
ECON 336,01,TuTh,12:30,13:45
ECON 336,02,W,17:30,20:15
ECON 336,01,TuTh,14:00,15:15
ECON 337,01,MWF,12:00,12:50
ECON 339,01,TuTh,19:00,20:15
ECON 343,01,MW,13:00,14:15
ECON 345L,01,Tu,17:30,20:15
ECON 345L,01,Th,17:30,20:15
ECON 370,01,W,16:00,18:45
ECON 370,02,TuTh,09:30,10:45
ECON 370,03,Tu,16:00,18:45
ECON 385,01,MW,09:30,10:45
ECON 390,01,TuTh,11:00,12:15
ECON 390,01,TuTh,16:00,17:15
ECON 391,01,Th,17:30,20:15
ECON 395,01,M,17:30,20:15
ECON 396,01,MW,13:00,14:15
ECON 407,01,MW,13:00,14:15
ECON 407,01,Th,17:30,20:15
ECON 413,01,TuTh,14:00,15:15
ECON 413,01,MW,13:00,14:15
ECON 452,01,TuTh,12:30,13:45
ECON 452,01L,Th,14:00,14:50
EDC%20U u,01,Tu,16:00,18:45
EDC%20U u,01,M,16:00,18:45
EDC%20U u,01,Th,16:00,18:45
EDC%20U u,01,TuTh,12:30,13:45
EDC%20U u,01,TuTh,16:00,17:15
EDC%20U u,01,MW,14:00,15:15
EDC%20U u,01,MW,13:00,14:15
EDC%20U u,02,W|,16:00,18:45
EDC%20U u,01,W,19:00,21:45
EDC%20U u,02,W,16:00,18:45
EDC%20U u,01,Tu,19:00,21:45
EDC%20U u,02,Th,19:00,21:45
EDC%20U u,03,Tu,16:00,18:45
EDC%20U u,02,Th,16:00,18:45
EDC%20U u,01,M,19:00,21:45
EDC%20U u,01,W,16:00,18:45
EDC%20U u,03,W,16:00,18:45
EHS 120,01,MW,09:30,10:45
EHS 120,01,MWF,12:00,12:50
EHS 150,01,F,08:00,10:45
EHS 150,01,TuTh,08:00,09:15
EHS 160,01,MW,08:00,09:15
EHS 160,01,TuTh,11:00,12:15
EHS 230,01,MWF,10:00,10:50
EHS 230,02,MWF,11:00,11:50
EHS 230,03,TuTh,14:00,15:15
EHS 230,01,MWF,08:00,08:50
EHS 230,02,MWF,10:00,10:50
EHS 240,01,MW,08:00,09:15
EHS 250,01,F,08:00,10:45
EHS 260,01,MWF,11:00,11:50
EHS 260,02,TuTh,12:30,13:45
EHS 260,01,TuTh,09:30,10:45
EHS 280,01,MWF,13:00,13:50
EHS 297,01,F,08:00,10:45
EHS 300,01,TuTh,11:00,12:15
EHS 300,01L,W,08:00,09:50
EHS 300,02L,W,10:00,11:50
EHS 300,03L,W,12:00,13:50
EHS 300,04L,W,02:00,15:50
EHS 300,05L,W,04:00,17:50
EHS 300,01,TuTh,12:30,13:45
EHS 310,01,MW,09:30,10:45
EHS 310,01,MWF,15:00,15:50
EHS 320,01,TuTh,09:30,10:45
EHS 345,01,MWF,10:00,10:50
EHS 345,02,MWF,12:00,12:50
EHS 345,01,MWF,09:00,09:50
EHS 345,02,MWF,11:00,11:50
EHS 365,01,TuTh,11:00,12:15
EHS 370,01,TuTh,11:00,12:15
EHS 370,01,MWF,13:00,13:50
EHS 385,01,TuTh,12:30,13:45
EHS 385,01,TuTh,09:30,10:45
EHS 400,01,MWF,12:00,12:50
EHS 410,01,MWF,09:00,09:50
EHS 420,01,TuTh,14:00,15:15
EHS 440,01,MW,08:00,09:15
EHS 490,01,M,16:00,18:45
EHS 491,01,M,16:00,18:45
ENGIN 103,01,MW,11:30,12:45
ENGIN 103,01,TuTh,14:00,15:15
ENGIN 104,01,MW,10:00,11:15
ENGIN 104,02,TuTh,12:30,13:45
ENGIN 104,03,MW,15:00,16:15
ENGIN 104,01,TuTh,12:30,13:45
ENGIN 211L,01,MW,14:30,15:45
ENGIN 211L,01,MW,11:00,12:15
ENGIN 231,01,TuTh,12:30,13:45
ENGIN 231,01,MW,09:30,10:45
ENGIN 232,01,TuTh,09:30,10:45
ENGIN 241,01,MW,09:30,10:45
ENGIN 241,01L,Th,11:00,13:45
ENGIN 246,01,TuTh,14:00,15:15
ENGIN 271,01L,Tu,09:30,12:00
ENGIN 271,02L,W,09:30,12:00
ENGIN 271,01L,M,02:30,17:00
ENGIN 272,01L,Th,11:00,13:30
ENGIN 272,01,Tu,11:00,13:30
ENGIN 304,01,TuTh,09:30,10:45
ENGIN 321,01,TuTh,12:30,13:45
ENGIN 322,01,MW,13:00,14:15
ENGIN 331,01,MW,11:00,12:15
ENGIN 341,01,TuTh,12:30,13:45
ENGIN 342,01,TuTh,09:30,10:45
ENGIN 346,01,TuTh,11:00,12:15
ENGIN 351,01,MW,12:30,13:45
ENGIN 365,01,MW,16:00,17:15
ENGIN 365,01L,F,09:00,13:00
ENGIN 365,03L,F,01:00,17:00
ENGIN 366,01,MW,14:30,15:45
ENGIN 366,01L,F,01:00,17:00
ENGIN 435,01,MW,14:00,15:15
ENGIN 442,01,MW,09:30,10:45
ENGIN 448,01,TuTh,09:30,10:45
ENGIN 451,01,MW,16:00,17:15
ENGIN 471,01,MW,09:30,10:45
ENGIN 480,01,MW,17:00,18:15
ENGIN 480,02,TuTh,12:30,13:45
ENGIN 480,03,MW,16:00,17:15
ENGIN 491,01,TuTh,14:00,15:15
ENGIN 492,01,TuTh,15:30,16:45
ENGL 101,01,TuTh,12:30,13:45
ENGL 101,02,MW,16:00,17:15
ENGL 101,04,MWF,13:00,13:50
ENGL 101,05,MWF,08:00,08:50
ENGL 101,06,MWF,08:00,08:50
ENGL 101,07,MWF,08:00,08:50
ENGL 101,08,MWF,08:00,08:50
ENGL 101,09,TuTh,08:00,09:15
ENGL 101,101,TuTh,14:00,15:15
ENGL 101,102,TuTh,14:00,15:15
ENGL 101,103,TuTh,14:00,15:15
ENGL 101,104,TuTh,12:30,13:45
ENGL 101,105,TuTh,08:00,09:15
ENGL 101,106,TuTh,16:00,17:15
ENGL 101,107,TuTh,16:00,17:15
ENGL 101,11,MWF,09:00,09:50
ENGL 101,111,MWF,09:00,09:50
ENGL 101,113,MWF,13:00,13:50
ENGL 101,114,MWF,10:00,10:50
ENGL 101,116,TuTh,09:30,10:45
ENGL 101,117,TuTh,12:30,13:45
ENGL 101,119,MWF,11:00,11:50
ENGL 101,12,MWF,09:00,09:50
ENGL 101,120,MWF,12:00,12:50
ENGL 101,121,TuTh,09:30,10:45
ENGL 101,122,TuTh,12:30,13:45
ENGL 101,123,MWF,08:00,08:50
ENGL 101,124,TuTh,14:00,15:15
ENGL 101,125,MWF,10:00,10:50
ENGL 101,126,MWF,10:00,10:50
ENGL 101,128,MWF,10:00,10:50
ENGL 101,129,MWF,11:00,11:50
ENGL 101,13,MWF,09:00,09:50
ENGL 101,131,TuTh,09:30,10:45
ENGL 101,132,MWF,11:00,11:50
ENGL 101,133,TuTh,12:30,13:45
ENGL 101,134,TuTh,09:30,10:45
ENGL 101,135,TuTh,08:00,09:15
ENGL 101,136,TuTh,08:00,09:15
ENGL 101,137,MWF,13:00,13:50
ENGL 101,138,TuTh,12:30,13:45
ENGL 101,139,MWF,09:00,09:50
ENGL 101,14,TuTh,11:00,12:15
ENGL 101,140,TuTh,14:00,15:15
ENGL 101,141,MWF,15:00,15:50
ENGL 101,143,MWF,11:00,11:50
ENGL 101,15,MWF,09:00,09:50
ENGL 101,16,MWF,09:00,09:50
ENGL 101,17,TuTh,11:00,12:15
ENGL 101,18,MWF,09:00,09:50
ENGL 101,19,MWF,10:00,10:50
ENGL 101,20,MWF,10:00,10:50
ENGL 101,202,Sa,08:15,11:15
ENGL 101,21,MWF,10:00,10:50
ENGL 101,23,MWF,10:00,10:50
ENGL 101,24,MWF,10:00,10:50
ENGL 101,26,MWF,13:00,13:50
ENGL 101,27,MWF,11:00,11:50
ENGL 101,28,MWF,13:00,13:50
ENGL 101,29,MWF,11:00,11:50
ENGL 101,32,MWF,12:00,12:50
ENGL 101,33,MWF,12:00,12:50
ENGL 101,34,MWF,12:00,12:50
ENGL 101,36,MWF,12:00,12:50
ENGL 101,37,MWF,12:00,12:50
ENGL 101,38,MWF,13:00,13:50
ENGL 101,39,MWF,13:00,13:50
ENGL 101,40,MWF,10:00,10:50
ENGL 101,41,MWF,13:00,13:50
ENGL 101,43,TuTh,11:00,12:15
ENGL 101,44,MWF,14:00,14:50
ENGL 101,45,MWF,14:00,14:50
ENGL 101,46,MWF,14:00,14:50
ENGL 101,48,TuTh,08:00,09:15
ENGL 101,49,TuTh,08:00,09:15
ENGL 101,50,TuTh,08:00,09:15
ENGL 101,51,TuTh,11:00,12:15
ENGL 101,52,TuTh,16:00,17:15
ENGL 101,53,TuTh,11:00,12:15
ENGL 101,55,TuTh,09:30,10:45
ENGL 101,56,TuTh,12:30,13:45
ENGL 101,57,TuTh,08:00,09:15
ENGL 101,58,TuTh,17:30,18:45
ENGL 101,59,TuTh,14:00,15:15
ENGL 101,65,TuTh,11:00,12:15
ENGL 101,68,TuTh,11:00,12:15
ENGL 101,70H,TuTh,12:30,13:45
ENGL 101,71H,TuTh,14:00,15:15
ENGL 101,73H,MWF,11:00,11:50
ENGL 101,74H,MWF,12:00,12:50
ENGL 101,77H,TuTh,09:30,10:45
ENGL 101,80,TuTh,14:00,15:15
ENGL 101,81,TuTh,11:00,12:15
ENGL 101,82,TuTh,08:00,09:15
ENGL 101,83,MWF,09:00,09:50
ENGL 101,84,TuTh,12:30,13:45
ENGL 101,85,TuTh,12:30,13:45
ENGL 101,86,TuTh,12:30,13:45
ENGL 101,87,TuTh,12:30,13:45
ENGL 101,88,TuTh,14:00,15:15
ENGL 101,89,TuTh,14:00,15:15
ENGL 101,90E,MWF,14:00,14:50
ENGL 101,91E,MWF,12:00,12:50
ENGL 101,92E,TuTh,09:30,10:45
ENGL 101,93E,MWF,13:00,13:50
ENGL 101,94E,TuTh,11:00,12:15
ENGL 101,95E,MWF,10:00,10:50
ENGL 101,96E,TuTh,09:30,10:45
ENGL 101,97E,MWF,11:00,11:50
ENGL 101,98E,TuTh,12:30,13:45
ENGL 101,99E,TuTh,12:30,13:45
ENGL 101,01,MWF,08:00,08:50
